/*
 *	ef_hkscs_to_ucs4.table
	0x00 , 0x7d , 0x4d ,
	0x00 , 0x75 , 0x05 ,
	0x00 , 0x74 , 0xf2 ,
	0x00 , 0x89 , 0x94 ,
	0x00 , 0x82 , 0x1a ,
	0x00 , 0x67 , 0x0c ,
	0x00 , 0x80 , 0x62 ,
	0x02 , 0x74 , 0x86 ,
	0x00 , 0x80 , 0x5b ,
	0x00 , 0x74 , 0xf0 ,
	0x00 , 0x81 , 0x03 ,

	/* 0xa0c1 */
	0x00 , 0x77 , 0x24 ,
	0x00 , 0x89 , 0x89 ,
	0x02 , 0x67 , 0xcc ,
	0x00 , 0x75 , 0x53 ,
	0x02 , 0x6e , 0xd1 ,
	0x00 , 0x87 , 0xa9 ,
	0x00 , 0x87 , 0xce ,
	0x00 , 0x81 , 0xc8 ,
	0x00 , 0x87 , 0x8c ,
	0x00 , 0x8a , 0x49 ,
	0x00 , 0x8c , 0xad ,
	0x00 , 0x8b , 0x43 ,
	0x00 , 0x77 , 0x2b ,
	0x00 , 0x74 , 0xf8 ,
	0x00 , 0x84 , 0xda ,
	0x00 , 0x36 , 0x35 ,

	/* 0xa0d1 */
	0x00 , 0x69 , 0xb2 ,
	0x00 , 0x8d , 0xa6 ,
	0x00 , 0x00 , 0x00 ,
	0x00 , 0x89 , 0xa9 ,
	0x00 , 0x00 , 0x00 ,
	0x00 , 0x6d , 0xb9 ,
	0x00 , 0x87 , 0xc1 ,
	0x02 , 0x40 , 0x11 ,
	0x00 , 0x74 , 0xe7 ,
	0x00 , 0x3d , 0xdb ,
	0x00 , 0x71 , 0x76 ,
	0x00 , 0x60 , 0xa4 ,
	0x00 , 0x61 , 0x9c ,
	0x00 , 0x3c , 0xd1 ,
	0x00 , 0x00 , 0x00 ,
	0x00 , 0x60 , 0x77 ,

	/* 0xa0e1 */
	0x00 , 0x00 , 0x00 ,
	0x00 , 0x7f , 0x71 ,
	0x02 , 0x8b , 0x2d ,
	0x00 , 0x00 , 0x00 ,
	0x00 , 0x60 , 0xe9 ,
	0x00 , 0x4b , 0x7e ,
	0x00 , 0x52 , 0x20 ,
	0x00 , 0x3c , 0x18 ,
	0x02 , 0x3c , 0xc7 ,
	0x02 , 0x5e , 0xd7 ,
	0x02 , 0x76 , 0x56 ,
	0x02 , 0x55 , 0x31 ,
	0x02 , 0x19 , 0x44 ,
	0x02 , 0x12 , 0xfe ,
	0x02 , 0x99 , 0x03 ,
	0x02 , 0x6d , 0xdc ,

	/* 0xa0f1 */
	0x02 , 0x70 , 0xad ,
	0x00 , 0x5c , 0xc1 ,
	0x02 , 0x61 , 0xad ,
	0x02 , 0x8a , 0x0f ,
	0x02 , 0x36 , 0x77 ,
	0x02 , 0x00 , 0xee ,
	0x02 , 0x68 , 0x46 ,
	0x02 , 0x4f , 0x0e ,
	0x00 , 0x45 , 0x62 ,
	0x00 , 0x5b , 0x1f ,
	0x02 , 0x63 , 0x4c ,
	0x00 , 0x9f , 0x50 ,
	0x00 , 0x9e , 0xa6 ,
	0x02 , 0x62 , 0x6b ,
} ;

static u_int8_t hkscs_to_ucs4_table_18d[] =
{
	/* 0xc6a1 */
	0x00 , 0x24 , 0x60 ,
	0x00 , 0x24 , 0x61 ,
	0x00 , 0x24 , 0x62 ,
	0x00 , 0x24 , 0x63 ,
	0x00 , 0x24 , 0x64 ,
	0x00 , 0x24 , 0x65 ,
	0x00 , 0x24 , 0x66 ,
	0x00 , 0x24 , 0x67 ,
	0x00 , 0x24 , 0x68 ,
	0x00 , 0x24 , 0x69 ,
	0x00 , 0x24 , 0x74 ,
	0x00 , 0x24 , 0x75 ,
	0x00 , 0x24 , 0x76 ,
	0x00 , 0x24 , 0x77 ,
	0x00 , 0x24 , 0x78 ,
	0x00 , 0x24 , 0x79 ,

	/* 0xc6b1 */
	0x00 , 0x24 , 0x7a ,
	0x00 , 0x24 , 0x7b ,
	0x00 , 0x24 , 0x7c ,
	0x00 , 0x24 , 0x7d ,
	0x00 , 0x21 , 0x70 ,
	0x00 , 0x21 , 0x71 ,
	0x00 , 0x21 , 0x72 ,
	0x00 , 0x21 , 0x73 ,
	0x00 , 0x21 , 0x74 ,
	0x00 , 0x21 , 0x75 ,
	0x00 , 0x21 , 0x76 ,
	0x00 , 0x21 , 0x77 ,
	0x00 , 0x21 , 0x78 ,
	0x00 , 0x21 , 0x79 ,
	0x00 , 0x4e , 0x36 ,
	0x00 , 0x4e , 0x3f ,

	/* 0xc6c1 */
	0x00 , 0x4e , 0x85 ,
	0x00 , 0x4e , 0xa0 ,
	0x00 , 0x51 , 0x82 ,
	0x00 , 0x51 , 0x96 ,
	0x00 , 0x51 , 0xab ,
	0x00 , 0x52 , 0xf9 ,
	0x00 , 0x53 , 0x38 ,
	0x00 , 0x53 , 0x69 ,
	0x00 , 0x53 , 0xb6 ,
	0x00 , 0x59 , 0x0a ,
	0x00 , 0x5b , 0x80 ,
	0x00 , 0x5d , 0xdb ,
	0x00 , 0x2f , 0x33 ,
	0x00 , 0x5e , 0x7f ,
	0x00 , 0x00 , 0x00 ,
	0x00 , 0x5f , 0x50 ,

	/* 0xc6d1 */
	0x00 , 0x5f , 0x61 ,
	0x00 , 0x65 , 0x34 ,
	0x00 , 0x00 , 0x00 ,
	0x00 , 0x75 , 0x92 ,
	0x00 , 0x00 , 0x00 ,
	0x00 , 0x8f , 0xb5 ,
	0x00 , 0x00 , 0x00 ,
	0x00 , 0x00 , 0xa8 ,
	0x00 , 0x02 , 0xc6 ,
	0x00 , 0x30 , 0xfd ,
	0x00 , 0x30 , 0xfe ,
	0x00 , 0x30 , 0x9d ,
	0x00 , 0x30 , 0x9e ,
	0x00 , 0x00 , 0x00 ,
	0x00 , 0x00 , 0x00 ,
	0x00 , 0x30 , 0x05 ,

	/* 0xc6e1 */
	0x00 , 0x30 , 0x06 ,
	0x00 , 0x30 , 0x07 ,
	0x00 , 0x30 , 0xfc ,
	0x00 , 0xff , 0x3b ,
	0x00 , 0xff , 0x3d ,
	0x00 , 0x27 , 0x3d ,
	0x00 , 0x30 , 0x41 ,
	0x00 , 0x30 , 0x42 ,
	0x00 , 0x30 , 0x43 ,
	0x00 , 0x30 , 0x44 ,
	0x00 , 0x30 , 0x45 ,
	0x00 , 0x30 , 0x46 ,
	0x00 , 0x30 , 0x47 ,
	0x00 , 0x30 , 0x48 ,
	0x00 , 0x30 , 0x49 ,
	0x00 , 0x30 , 0x4a ,

	/* 0xc6f1 */
	0x00 , 0x30 , 0x4b ,
	0x00 , 0x30 , 0x4c ,
	0x00 , 0x30 , 0x4d ,
	0x00 , 0x30 , 0x4e ,
	0x00 , 0x30 , 0x4f ,
	0x00 , 0x30 , 0x50 ,
	0x00 , 0x30 , 0x51 ,
	0x00 , 0x30 , 0x52 ,
	0x00 , 0x30 , 0x53 ,
	0x00 , 0x30 , 0x54 ,
	0x00 , 0x30 , 0x55 ,
	0x00 , 0x30 , 0x56 ,
	0x00 , 0x30 , 0x57 ,
	0x00 , 0x30 , 0x58 ,
} ;

static u_int8_t hkscs_to_ucs4_table_18e[] =
{
	/* 0xc740 */
	0x00 , 0x30 , 0x59 ,
	0x00 , 0x30 , 0x5a ,
	0x00 , 0x30 , 0x5b ,
	0x00 , 0x30 , 0x5c ,
	0x00 , 0x30 , 0x5d ,
	0x00 , 0x30 , 0x5e ,
	0x00 , 0x30 , 0x5f ,
	0x00 , 0x30 , 0x60 ,
	0x00 , 0x30 , 0x61 ,
	0x00 , 0x30 , 0x62 ,
	0x00 , 0x30 , 0x63 ,
	0x00 , 0x30 , 0x64 ,
	0x00 , 0x30 , 0x65 ,
	0x00 , 0x30 , 0x66 ,
	0x00 , 0x30 , 0x67 ,
	0x00 , 0x30 , 0x68 ,

	/* 0xc750 */
	0x00 , 0x30 , 0x69 ,
	0x00 , 0x30 , 0x6a ,
	0x00 , 0x30 , 0x6b ,
	0x00 , 0x30 , 0x6c ,
	0x00 , 0x30 , 0x6d ,
	0x00 , 0x30 , 0x6e ,
	0x00 , 0x30 , 0x6f ,
	0x00 , 0x30 , 0x70 ,
	0x00 , 0x30 , 0x71 ,
	0x00 , 0x30 , 0x72 ,
	0x00 , 0x30 , 0x73 ,
	0x00 , 0x30 , 0x74 ,
	0x00 , 0x30 , 0x75 ,
	0x00 , 0x30 , 0x76 ,
	0x00 , 0x30 , 0x77 ,
	0x00 , 0x30 , 0x78 ,

	/* 0xc760 */
	0x00 , 0x30 , 0x79 ,
	0x00 , 0x30 , 0x7a ,
	0x00 , 0x30 , 0x7b ,
	0x00 , 0x30 , 0x7c ,
	0x00 , 0x30 , 0x7d ,
	0x00 , 0x30 , 0x7e ,
	0x00 , 0x30 , 0x7f ,
	0x00 , 0x30 , 0x80 ,
	0x00 , 0x30 , 0x81 ,
	0x00 , 0x30 , 0x82 ,
	0x00 , 0x30 , 0x83 ,
	0x00 , 0x30 , 0x84 ,
	0x00 , 0x30 , 0x85 ,
	0x00 , 0x30 , 0x86 ,
	0x00 , 0x30 , 0x87 ,
	0x00 , 0x30 , 0x88 ,

	/* 0xc770 */
	0x00 , 0x30 , 0x89 ,
	0x00 , 0x30 , 0x8a ,
	0x00 , 0x30 , 0x8b ,
	0x00 , 0x30 , 0x8c ,
	0x00 , 0x30 , 0x8d ,
	0x00 , 0x30 , 0x8e ,
	0x00 , 0x30 , 0x8f ,
	0x00 , 0x30 , 0x90 ,
	0x00 , 0x30 , 0x91 ,
	0x00 , 0x30 , 0x92 ,
	0x00 , 0x30 , 0x93 ,
	0x00 , 0x30 , 0xa1 ,
	0x00 , 0x30 , 0xa2 ,
	0x00 , 0x30 , 0xa3 ,
	0x00 , 0x30 , 0xa4 ,
} ;

static u_int8_t hkscs_to_ucs4_table_18f[] =
{
	/* 0xc7a1 */
	0x00 , 0x30 , 0xa5 ,
	0x00 , 0x30 , 0xa6 ,
	0x00 , 0x30 , 0xa7 ,
	0x00 , 0x30 , 0xa8 ,
	0x00 , 0x30 , 0xa9 ,
	0x00 , 0x30 , 0xaa ,
	0x00 , 0x30 , 0xab ,
	0x00 , 0x30 , 0xac ,
	0x00 , 0x30 , 0xad ,
	0x00 , 0x30 , 0xae ,
	0x00 , 0x30 , 0xaf ,
	0x00 , 0x30 , 0xb0 ,
	0x00 , 0x30 , 0xb1 ,
	0x00 , 0x30 , 0xb2 ,
	0x00 , 0x30 , 0xb3 ,
	0x00 , 0x30 , 0xb4 ,

	/* 0xc7b1 */
	0x00 , 0x30 , 0xb5 ,
	0x00 , 0x30 , 0xb6 ,
	0x00 , 0x30 , 0xb7 ,
	0x00 , 0x30 , 0xb8 ,
	0x00 , 0x30 , 0xb9 ,
	0x00 , 0x30 , 0xba ,
	0x00 , 0x30 , 0xbb ,
	0x00 , 0x30 , 0xbc ,
	0x00 , 0x30 , 0xbd ,
	0x00 , 0x30 , 0xbe ,
	0x00 , 0x30 , 0xbf ,
	0x00 , 0x30 , 0xc0 ,
	0x00 , 0x30 , 0xc1 ,
	0x00 , 0x30 , 0xc2 ,
	0x00 , 0x30 , 0xc3 ,
	0x00 , 0x30 , 0xc4 ,

	/* 0xc7c1 */
	0x00 , 0x30 , 0xc5 ,
	0x00 , 0x30 , 0xc6 ,
	0x00 , 0x30 , 0xc7 ,
	0x00 , 0x30 , 0xc8 ,
	0x00 , 0x30 , 0xc9 ,
	0x00 , 0x30 , 0xca ,
	0x00 , 0x30 , 0xcb ,
	0x00 , 0x30 , 0xcc ,
	0x00 , 0x30 , 0xcd ,
	0x00 , 0x30 , 0xce ,
	0x00 , 0x30 , 0xcf ,
	0x00 , 0x30 , 0xd0 ,
	0x00 , 0x30 , 0xd1 ,
	0x00 , 0x30 , 0xd2 ,
	0x00 , 0x30 , 0xd3 ,
	0x00 , 0x30 , 0xd4 ,

	/* 0xc7d1 */
	0x00 , 0x30 , 0xd5 ,
	0x00 , 0x30 , 0xd6 ,
	0x00 , 0x30 , 0xd7 ,
	0x00 , 0x30 , 0xd8 ,
	0x00 , 0x30 , 0xd9 ,
	0x00 , 0x30 , 0xda ,
	0x00 , 0x30 , 0xdb ,
	0x00 , 0x30 , 0xdc ,
	0x00 , 0x30 , 0xdd ,
	0x00 , 0x30 , 0xde ,
	0x00 , 0x30 , 0xdf ,
	0x00 , 0x30 , 0xe0 ,
	0x00 , 0x30 , 0xe1 ,
	0x00 , 0x30 , 0xe2 ,
	0x00 , 0x30 , 0xe3 ,
	0x00 , 0x30 , 0xe4 ,

	/* 0xc7e1 */
	0x00 , 0x30 , 0xe5 ,
	0x00 , 0x30 , 0xe6 ,
	0x00 , 0x30 , 0xe7 ,
	0x00 , 0x30 , 0xe8 ,
	0x00 , 0x30 , 0xe9 ,
	0x00 , 0x30 , 0xea ,
	0x00 , 0x30 , 0xeb ,
	0x00 , 0x30 , 0xec ,
	0x00 , 0x30 , 0xed ,
	0x00 , 0x30 , 0xee ,
	0x00 , 0x30 , 0xef ,
	0x00 , 0x30 , 0xf0 ,
	0x00 , 0x30 , 0xf1 ,
	0x00 , 0x30 , 0xf2 ,
	0x00 , 0x30 , 0xf3 ,
	0x00 , 0x30 , 0xf4 ,

	/* 0xc7f1 */
	0x00 , 0x30 , 0xf5 ,
	0x00 , 0x30 , 0xf6 ,
	0x00 , 0x04 , 0x10 ,
	0x00 , 0x04 , 0x11 ,
	0x00 , 0x04 , 0x12 ,
	0x00 , 0x04 , 0x13 ,
	0x00 , 0x04 , 0x14 ,
	0x00 , 0x04 , 0x15 ,
	0x00 , 0x04 , 0x01 ,
	0x00 , 0x04 , 0x16 ,
	0x00 , 0x04 , 0x17 ,
	0x00 , 0x04 , 0x18 ,
	0x00 , 0x04 , 0x19 ,
	0x00 , 0x04 , 0x1a ,
} ;

static u_int8_t hkscs_to_ucs4_table_190[] =
{
	/* 0xc840 */
	0x00 , 0x04 , 0x1b ,
	0x00 , 0x04 , 0x1c ,
	0x00 , 0x04 , 0x1d ,
	0x00 , 0x04 , 0x1e ,
	0x00 , 0x04 , 0x1f ,
	0x00 , 0x04 , 0x20 ,
	0x00 , 0x04 , 0x21 ,
	0x00 , 0x04 , 0x22 ,
	0x00 , 0x04 , 0x23 ,
	0x00 , 0x04 , 0x24 ,
	0x00 , 0x04 , 0x25 ,
	0x00 , 0x04 , 0x26 ,
	0x00 , 0x04 , 0x27 ,
	0x00 , 0x04 , 0x28 ,
	0x00 , 0x04 , 0x29 ,
	0x00 , 0x04 , 0x2a ,

	/* 0xc850 */
	0x00 , 0x04 , 0x2b ,
	0x00 , 0x04 , 0x2c ,
	0x00 , 0x04 , 0x2d ,
	0x00 , 0x04 , 0x2e ,
	0x00 , 0x04 , 0x2f ,
	0x00 , 0x04 , 0x30 ,
	0x00 , 0x04 , 0x31 ,
	0x00 , 0x04 , 0x32 ,
	0x00 , 0x04 , 0x33 ,
	0x00 , 0x04 , 0x34 ,
	0x00 , 0x04 , 0x35 ,
	0x00 , 0x04 , 0x51 ,
	0x00 , 0x04 , 0x36 ,
	0x00 , 0x04 , 0x37 ,
	0x00 , 0x04 , 0x38 ,
	0x00 , 0x04 , 0x39 ,

	/* 0xc860 */
	0x00 , 0x04 , 0x3a ,
	0x00 , 0x04 , 0x3b ,
	0x00 , 0x04 , 0x3c ,
	0x00 , 0x04 , 0x3d ,
	0x00 , 0x04 , 0x3e ,
	0x00 , 0x04 , 0x3f ,
	0x00 , 0x04 , 0x40 ,
	0x00 , 0x04 , 0x41 ,
	0x00 , 0x04 , 0x42 ,
	0x00 , 0x04 , 0x43 ,
	0x00 , 0x04 , 0x44 ,
	0x00 , 0x04 , 0x45 ,
	0x00 , 0x04 , 0x46 ,
	0x00 , 0x04 , 0x47 ,
	0x00 , 0x04 , 0x48 ,
	0x00 , 0x04 , 0x49 ,

	/* 0xc870 */
	0x00 , 0x04 , 0x4a ,
	0x00 , 0x04 , 0x4b ,
	0x00 , 0x04 , 0x4c ,
	0x00 , 0x04 , 0x4d ,
	0x00 , 0x04 , 0x4e ,
	0x00 , 0x04 , 0x4f ,
	0x00 , 0x21 , 0xe7 ,
	0x00 , 0x21 , 0xb8 ,
	0x00 , 0x21 , 0xb9 ,
	0x00 , 0x31 , 0xcf ,
	0x02 , 0x00 , 0xcc ,
	0x00 , 0x4e , 0x5a ,
	0x02 , 0x00 , 0x8a ,
	0x00 , 0x52 , 0x02 ,
	0x00 , 0x44 , 0x91 ,
} ;

static u_int8_t hkscs_to_ucs4_table_191[] =
{
	/* 0xc8a1 */
	0x00 , 0x9f , 0xb0 ,
	0x00 , 0x51 , 0x88 ,
	0x00 , 0x9f , 0xb1 ,
	0x02 , 0x76 , 0x07 ,
	0x00 , 0x00 , 0x00 ,
	0x00 , 0x00 , 0x00 ,
	0x00 , 0x00 , 0x00 ,
	0x00 , 0x00 , 0x00 ,
	0x00 , 0x00 , 0x00 ,
	0x00 , 0x00 , 0x00 ,
	0x00 , 0x00 , 0x00 ,
	0x00 , 0x00 , 0x00 ,
	0x00 , 0x00 , 0x00 ,
	0x00 , 0x00 , 0x00 ,
	0x00 , 0x00 , 0x00 ,
	0x00 , 0x00 , 0x00 ,

	/* 0xc8b1 */
	0x00 , 0x00 , 0x00 ,
	0x00 , 0x00 , 0x00 ,
	0x00 , 0x00 , 0x00 ,
	0x00 , 0x00 , 0x00 ,
	0x00 , 0x00 , 0x00 ,
	0x00 , 0x00 , 0x00 ,
	0x00 , 0x00 , 0x00 ,
	0x00 , 0x00 , 0x00 ,
	0x00 , 0x00 , 0x00 ,
	0x00 , 0x00 , 0x00 ,
	0x00 , 0x00 , 0x00 ,
	0x00 , 0x00 , 0x00 ,
	0x00 , 0x00 , 0x00 ,
	0x00 , 0x00 , 0x00 ,
	0x00 , 0x00 , 0x00 ,
	0x00 , 0x00 , 0x00 ,

	/* 0xc8c1 */
	0x00 , 0x00 , 0x00 ,
	0x00 , 0x00 , 0x00 ,
	0x00 , 0x00 , 0x00 ,
	0x00 , 0x00 , 0x00 ,
	0x00 , 0x00 , 0x00 ,
	0x00 , 0x00 , 0x00 ,
	0x00 , 0x00 , 0x00 ,
	0x00 , 0x00 , 0x00 ,
	0x00 , 0x00 , 0x00 ,
	0x00 , 0x00 , 0x00 ,
	0x00 , 0x00 , 0x00 ,
	0x00 , 0x00 , 0x00 ,
	0x00 , 0xff , 0xe2 ,
	0x00 , 0xff , 0xe4 ,
	0x00 , 0xff , 0x07 ,
	0x00 , 0xff , 0x02 ,

	/* 0xc8d1 */
	0x00 , 0x32 , 0x31 ,
	0x00 , 0x21 , 0x16 ,
	0x00 , 0x21 , 0x21 ,
	0x00 , 0x30 , 0x9b ,
	0x00 , 0x30 , 0x9c ,
	0x00 , 0x2e , 0x80 ,
	0x00 , 0x2e , 0x84 ,
	0x00 , 0x2e , 0x86 ,
	0x00 , 0x2e , 0x87 ,
	0x00 , 0x2e , 0x88 ,
	0x00 , 0x2e , 0x8a ,
	0x00 , 0x2e , 0x8c ,
	0x00 , 0x2e , 0x8d ,
	0x00 , 0x2e , 0x95 ,
	0x00 , 0x2e , 0x9c ,
	0x00 , 0x2e , 0x9d ,

	/* 0xc8e1 */
	0x00 , 0x2e , 0xa5 ,
	0x00 , 0x2e , 0xa7 ,
	0x00 , 0x2e , 0xaa ,
	0x00 , 0x2e , 0xac ,
	0x00 , 0x2e , 0xae ,
	0x00 , 0x2e , 0xb6 ,
	0x00 , 0x2e , 0xbc ,
	0x00 , 0x2e , 0xbe ,
	0x00 , 0x2e , 0xc6 ,
	0x00 , 0x2e , 0xca ,
	0x00 , 0x2e , 0xcc ,
	0x00 , 0x2e , 0xcd ,
	0x00 , 0x2e , 0xcf ,
	0x00 , 0x2e , 0xd6 ,
	0x00 , 0x2e , 0xd7 ,
	0x00 , 0x2e , 0xde ,

	/* 0xc8f1 */
	0x00 , 0x2e , 0xe3 ,
	0x00 , 0x00 , 0x00 ,
	0x00 , 0x00 , 0x00 ,
	0x00 , 0x00 , 0x00 ,
	0x00 , 0x02 , 0x83 ,
	0x00 , 0x02 , 0x50 ,
	0x00 , 0x02 , 0x5b ,
	0x00 , 0x02 , 0x54 ,
	0x00 , 0x02 , 0x75 ,
	0x00 , 0x01 , 0x53 ,
	0x00 , 0x00 , 0xf8 ,
	0x00 , 0x01 , 0x4b ,
	0x00 , 0x02 , 0x8a ,
	0x00 , 0x02 , 0x6a ,
} ;

static u_int8_t hkscs_to_ucs4_table_1f3[] =
{
	/* 0xf9d6 */
	0x00 , 0x78 , 0x81 ,
	0x00 , 0x92 , 0xb9 ,
	0x00 , 0x88 , 0xcf ,
	0x00 , 0x58 , 0xbb ,
	0x00 , 0x60 , 0x52 ,
	0x00 , 0x7c , 0xa7 ,
	0x00 , 0x5a , 0xfa ,
	0x00 , 0x25 , 0x54 ,
	0x00 , 0x25 , 0x66 ,
	0x00 , 0x25 , 0x57 ,
	0x00 , 0x25 , 0x60 ,
	0x00 , 0x25 , 0x6c ,
	0x00 , 0x25 , 0x63 ,
	0x00 , 0x25 , 0x5a ,
	0x00 , 0x25 , 0x69 ,
	0x00 , 0x25 , 0x5d ,

	/* 0xf9e6 */
	0x00 , 0x25 , 0x52 ,
	0x00 , 0x25 , 0x64 ,
	0x00 , 0x25 , 0x55 ,
	0x00 , 0x25 , 0x5e ,
	0x00 , 0x25 , 0x6a ,
	0x00 , 0x25 , 0x61 ,
	0x00 , 0x25 , 0x58 ,
	0x00 , 0x25 , 0x67 ,
	0x00 , 0x25 , 0x5b ,
	0x00 , 0x25 , 0x53 ,
	0x00 , 0x25 , 0x65 ,
	0x00 , 0x25 , 0x56 ,
	0x00 , 0x25 , 0x5f ,
	0x00 , 0x25 , 0x6b ,
	0x00 , 0x25 , 0x62 ,
	0x00 , 0x25 , 0x59 ,

	/* 0xf9f6 */
	0x00 , 0x25 , 0x68 ,
	0x00 , 0x25 , 0x5c ,
	0x00 , 0x25 , 0x51 ,
	0x00 , 0x25 , 0x50 ,
	0x00 , 0x25 , 0x6d ,
	0x00 , 0x25 , 0x6e ,
	0x00 , 0x25 , 0x70 ,
	0x00 , 0x25 , 0x6f ,
	0x00 , 0xff , 0xed ,
} ;

static u_int8_t hkscs_to_ucs4_table_1f4[] =
{
	/* 0xfa40 */
	0x02 , 0x05 , 0x47 ,
	0x00 , 0x92 , 0xdb ,
	0x02 , 0x05 , 0xdf ,
	0x02 , 0x3f , 0xc5 ,
	0x00 , 0x85 , 0x4c ,
	0x00 , 0x42 , 0xb5 ,
	0x00 , 0x73 , 0xef ,
	0x00 , 0x51 , 0xb5 ,
	0x00 , 0x36 , 0x49 ,
	0x02 , 0x49 , 0x42 ,
	0x02 , 0x89 , 0xe4 ,
	0x00 , 0x93 , 0x44 ,
	0x02 , 0x19 , 0xdb ,
	0x00 , 0x82 , 0xee ,
	0x02 , 0x3c , 0xc8 ,
	0x00 , 0x78 , 0x3c ,

	/* 0xfa50 */
	0x00 , 0x67 , 0x44 ,
	0x00 , 0x62 , 0xdf ,
	0x02 , 0x49 , 0x33 ,
	0x02 , 0x89 , 0xaa ,
	0x02 , 0x02 , 0xa0 ,
	0x02 , 0x6b , 0xb3 ,
	0x02 , 0x13 , 0x05 ,
	0x00 , 0x4f , 0xab ,
	0x02 , 0x24 , 0xed ,
	0x00 , 0x50 , 0x08 ,
	0x02 , 0x6d , 0x29 ,
	0x02 , 0x7a , 0x84 ,
	0x02 , 0x36 , 0x00 ,
	0x02 , 0x4a , 0xb1 ,
	0x02 , 0x25 , 0x13 ,
	0x00 , 0x00 , 0x00 ,

	/* 0xfa60 */
	0x02 , 0x03 , 0x7e ,
	0x00 , 0x5f , 0xa4 ,
	0x02 , 0x03 , 0x80 ,
	0x02 , 0x03 , 0x47 ,
	0x00 , 0x6e , 0xdb ,
	0x02 , 0x04 , 0x1f ,
	0x00 , 0x00 , 0x00 ,
	0x00 , 0x51 , 0x01 ,
	0x00 , 0x34 , 0x7a ,
	0x00 , 0x51 , 0x0e ,
	0x00 , 0x98 , 0x6c ,
	0x00 , 0x37 , 0x43 ,
	0x00 , 0x84 , 0x16 ,
	0x02 , 0x49 , 0xa4 ,
	0x02 , 0x04 , 0x87 ,
	0x00 , 0x51 , 0x60 ,

	/* 0xfa70 */
	0x02 , 0x33 , 0xb4 ,
	0x00 , 0x51 , 0x6a ,
	0x02 , 0x0b , 0xff ,
	0x02 , 0x20 , 0xfc ,
	0x02 , 0x02 , 0xe5 ,
	0x02 , 0x25 , 0x30 ,
	0x02 , 0x05 , 0x8e ,
	0x02 , 0x32 , 0x33 ,
	0x02 , 0x19 , 0x83 ,
	0x00 , 0x5b , 0x82 ,
	0x00 , 0x87 , 0x7d ,
	0x02 , 0x05 , 0xb3 ,
	0x02 , 0x3c , 0x99 ,
	0x00 , 0x51 , 0xb2 ,
	0x00 , 0x51 , 0xb8 ,
} ;

static u_int8_t hkscs_to_ucs4_table_1f5[] =
{
	/* 0xfaa1 */
	0x00 , 0x9d , 0x34 ,
	0x00 , 0x51 , 0xc9 ,
	0x00 , 0x51 , 0xcf ,
	0x00 , 0x51 , 0xd1 ,
	0x00 , 0x3c , 0xdc ,
	0x00 , 0x51 , 0xd3 ,
	0x02 , 0x4a , 0xa6 ,
	0x00 , 0x51 , 0xb3 ,
	0x00 , 0x51 , 0xe2 ,
	0x00 , 0x53 , 0x42 ,
	0x00 , 0x51 , 0xed ,
	0x00 , 0x83 , 0xcd ,
	0x00 , 0x69 , 0x3e ,
	0x02 , 0x37 , 0x2d ,
	0x00 , 0x5f , 0x7b ,
	0x00 , 0x52 , 0x0b ,

	/* 0xfab1 */
	0x00 , 0x52 , 0x26 ,
	0x00 , 0x52 , 0x3c ,
	0x00 , 0x52 , 0xb5 ,
	0x00 , 0x52 , 0x57 ,
	0x00 , 0x52 , 0x94 ,
	0x00 , 0x52 , 0xb9 ,
	0x00 , 0x52 , 0xc5 ,
	0x00 , 0x7c , 0x15 ,
	0x00 , 0x85 , 0x42 ,
	0x00 , 0x52 , 0xe0 ,
	0x00 , 0x86 , 0x0d ,
	0x02 , 0x6b , 0x13 ,
	0x00 , 0x00 , 0x00 ,
	0x02 , 0x8a , 0xde ,
	0x00 , 0x55 , 0x49 ,
	0x00 , 0x6e , 0xd9 ,

	/* 0xfac1 */
	0x02 , 0x3f , 0x80 ,
	0x02 , 0x09 , 0x54 ,
	0x02 , 0x3f , 0xec ,
	0x00 , 0x53 , 0x33 ,
	0x00 , 0x00 , 0x00 ,
	0x02 , 0x0b , 0xe2 ,
	0x00 , 0x6c , 0xcb ,
	0x02 , 0x17 , 0x26 ,
	0x00 , 0x68 , 0x1b ,
	0x00 , 0x73 , 0xd5 ,
	0x00 , 0x60 , 0x4a ,
	0x00 , 0x3e , 0xaa ,
	0x00 , 0x38 , 0xcc ,
	0x02 , 0x16 , 0xe8 ,
	0x00 , 0x71 , 0xdd ,
	0x00 , 0x44 , 0xa2 ,

	/* 0xfad1 */
	0x00 , 0x53 , 0x6d ,
	0x00 , 0x53 , 0x74 ,
	0x02 , 0x86 , 0xab ,
	0x00 , 0x53 , 0x7e ,
	0x00 , 0x00 , 0x00 ,
	0x02 , 0x15 , 0x96 ,
	0x02 , 0x16 , 0x13 ,
	0x00 , 0x77 , 0xe6 ,
	0x00 , 0x53 , 0x93 ,
	0x02 , 0x8a , 0x9b ,
	0x00 , 0x53 , 0xa0 ,
	0x00 , 0x53 , 0xab ,
	0x00 , 0x53 , 0xae ,
	0x00 , 0x73 , 0xa7 ,
	0x02 , 0x57 , 0x72 ,
	0x00 , 0x3f , 0x59 ,

	/* 0xfae1 */
	0x00 , 0x73 , 0x9c ,
	0x00 , 0x53 , 0xc1 ,
	0x00 , 0x53 , 0xc5 ,
