/*
 *	mkf_big5_to_ucs4.table
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0xd490 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0xd4a0 */
	0x00 ,
	0x550c ,
	0x5532 ,
	0x5565 ,
	0x554e ,
	0x5539 ,
	0x5548 ,
	0x552d ,
	0x553b ,
	0x5540 ,
	0x554b ,
	0x570a ,
	0x5707 ,
	0x57fb ,
	0x5814 ,
	0x57e2 ,

	/* 0xd4b0 */
	0x57f6 ,
	0x57dc ,
	0x57f4 ,
	0x5800 ,
	0x57ed ,
	0x57fd ,
	0x5808 ,
	0x57f8 ,
	0x580b ,
	0x57f3 ,
	0x57cf ,
	0x5807 ,
	0x57ee ,
	0x57e3 ,
	0x57f2 ,
	0x57e5 ,

	/* 0xd4c0 */
	0x57ec ,
	0x57e1 ,
	0x580e ,
	0x57fc ,
	0x5810 ,
	0x57e7 ,
	0x5801 ,
	0x580c ,
	0x57f1 ,
	0x57e9 ,
	0x57f0 ,
	0x580d ,
	0x5804 ,
	0x595c ,
	0x5a60 ,
	0x5a58 ,

	/* 0xd4d0 */
	0x5a55 ,
	0x5a67 ,
	0x5a5e ,
	0x5a38 ,
	0x5a35 ,
	0x5a6d ,
	0x5a50 ,
	0x5a5f ,
	0x5a65 ,
	0x5a6c ,
	0x5a53 ,
	0x5a64 ,
	0x5a57 ,
	0x5a43 ,
	0x5a5d ,
	0x5a52 ,

	/* 0xd4e0 */
	0x5a44 ,
	0x5a5b ,
	0x5a48 ,
	0x5a8e ,
	0x5a3e ,
	0x5a4d ,
	0x5a39 ,
	0x5a4c ,
	0x5a70 ,
	0x5a69 ,
	0x5a47 ,
	0x5a51 ,
	0x5a56 ,
	0x5a42 ,
	0x5a5c ,
	0x5b72 ,

	/* 0xd4f0 */
	0x5b6e ,
	0x5bc1 ,
	0x5bc0 ,
	0x5c59 ,
	0x5d1e ,
	0x5d0b ,
	0x5d1d ,
	0x5d1a ,
	0x5d20 ,
	0x5d0c ,
	0x5d28 ,
	0x5d0d ,
	0x5d26 ,
	0x5d25 ,
	0x5d0f ,
	0x00 ,

	/* 0xd500 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0xd510 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0xd520 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0xd530 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0xd540 */
	0x5d30 ,
	0x5d12 ,
	0x5d23 ,
	0x5d1f ,
	0x5d2e ,
	0x5e3e ,
	0x5e34 ,
	0x5eb1 ,
	0x5eb4 ,
	0x5eb9 ,
	0x5eb2 ,
	0x5eb3 ,
	0x5f36 ,
	0x5f38 ,
	0x5f9b ,
	0x5f96 ,

	/* 0xd550 */
	0x5f9f ,
	0x608a ,
	0x6090 ,
	0x6086 ,
	0x60be ,
	0x60b0 ,
	0x60ba ,
	0x60d3 ,
	0x60d4 ,
	0x60cf ,
	0x60e4 ,
	0x60d9 ,
	0x60dd ,
	0x60c8 ,
	0x60b1 ,
	0x60db ,

	/* 0xd560 */
	0x60b7 ,
	0x60ca ,
	0x60bf ,
	0x60c3 ,
	0x60cd ,
	0x60c0 ,
	0x6332 ,
	0x6365 ,
	0x638a ,
	0x6382 ,
	0x637d ,
	0x63bd ,
	0x639e ,
	0x63ad ,
	0x639d ,
	0x6397 ,

	/* 0xd570 */
	0x63ab ,
	0x638e ,
	0x636f ,
	0x6387 ,
	0x6390 ,
	0x636e ,
	0x63af ,
	0x6375 ,
	0x639c ,
	0x636d ,
	0x63ae ,
	0x637c ,
	0x63a4 ,
	0x633b ,
	0x639f ,
	0x00 ,

	/* 0xd580 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0xd590 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0xd5a0 */
	0x00 ,
	0x6378 ,
	0x6385 ,
	0x6381 ,
	0x6391 ,
	0x638d ,
	0x6370 ,
	0x6553 ,
	0x65cd ,
	0x6665 ,
	0x6661 ,
	0x665b ,
	0x6659 ,
	0x665c ,
	0x6662 ,
	0x6718 ,

	/* 0xd5b0 */
	0x6879 ,
	0x6887 ,
	0x6890 ,
	0x689c ,
	0x686d ,
	0x686e ,
	0x68ae ,
	0x68ab ,
	0x6956 ,
	0x686f ,
	0x68a3 ,
	0x68ac ,
	0x68a9 ,
	0x6875 ,
	0x6874 ,
	0x68b2 ,

	/* 0xd5c0 */
	0x688f ,
	0x6877 ,
	0x6892 ,
	0x687c ,
	0x686b ,
	0x6872 ,
	0x68aa ,
	0x6880 ,
	0x6871 ,
	0x687e ,
	0x689b ,
	0x6896 ,
	0x688b ,
	0x68a0 ,
	0x6889 ,
	0x68a4 ,

	/* 0xd5d0 */
	0x6878 ,
	0x687b ,
	0x6891 ,
	0x688c ,
	0x688a ,
	0x687d ,
	0x6b36 ,
	0x6b33 ,
	0x6b37 ,
	0x6b38 ,
	0x6b91 ,
	0x6b8f ,
	0x6b8d ,
	0x6b8e ,
	0x6b8c ,
	0x6c2a ,

	/* 0xd5e0 */
	0x6dc0 ,
	0x6dab ,
	0x6db4 ,
	0x6db3 ,
	0x6e74 ,
	0x6dac ,
	0x6de9 ,
	0x6de2 ,
	0x6db7 ,
	0x6df6 ,
	0x6dd4 ,
	0x6e00 ,
	0x6dc8 ,
	0x6de0 ,
	0x6ddf ,
	0x6dd6 ,

	/* 0xd5f0 */
	0x6dbe ,
	0x6de5 ,
	0x6ddc ,
	0x6ddd ,
	0x6ddb ,
	0x6df4 ,
	0x6dca ,
	0x6dbd ,
	0x6ded ,
	0x6df0 ,
	0x6dba ,
	0x6dd5 ,
	0x6dc2 ,
	0x6dcf ,
	0x6dc9 ,
	0x00 ,

	/* 0xd600 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0xd610 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0xd620 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0xd630 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0xd640 */
	0x6dd0 ,
	0x6df2 ,
	0x6dd3 ,
	0x6dfd ,
	0x6dd7 ,
	0x6dcd ,
	0x6de3 ,
	0x6dbb ,
	0x70fa ,
	0x710d ,
	0x70f7 ,
	0x7117 ,
	0x70f4 ,
	0x710c ,
	0x70f0 ,
	0x7104 ,

	/* 0xd650 */
	0x70f3 ,
	0x7110 ,
	0x70fc ,
	0x70ff ,
	0x7106 ,
	0x7113 ,
	0x7100 ,
	0x70f8 ,
	0x70f6 ,
	0x710b ,
	0x7102 ,
	0x710e ,
	0x727e ,
	0x727b ,
	0x727c ,
	0x727f ,

	/* 0xd660 */
	0x731d ,
	0x7317 ,
	0x7307 ,
	0x7311 ,
	0x7318 ,
	0x730a ,
	0x7308 ,
	0x72ff ,
	0x730f ,
	0x731e ,
	0x7388 ,
	0x73f6 ,
	0x73f8 ,
	0x73f5 ,
	0x7404 ,
	0x7401 ,

	/* 0xd670 */
	0x73fd ,
	0x7407 ,
	0x7400 ,
	0x73fa ,
	0x73fc ,
	0x73ff ,
	0x740c ,
	0x740b ,
	0x73f4 ,
	0x7408 ,
	0x7564 ,
	0x7563 ,
	0x75ce ,
	0x75d2 ,
	0x75cf ,
	0x00 ,

	/* 0xd680 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0xd690 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0xd6a0 */
	0x00 ,
	0x75cb ,
	0x75cc ,
	0x75d1 ,
	0x75d0 ,
	0x768f ,
	0x7689 ,
	0x76d3 ,
	0x7739 ,
	0x772f ,
	0x772d ,
	0x7731 ,
	0x7732 ,
	0x7734 ,
	0x7733 ,
	0x773d ,

	/* 0xd6b0 */
	0x7725 ,
	0x773b ,
	0x7735 ,
	0x7848 ,
	0x7852 ,
	0x7849 ,
	0x784d ,
	0x784a ,
	0x784c ,
	0x7826 ,
	0x7845 ,
	0x7850 ,
	0x7964 ,
	0x7967 ,
	0x7969 ,
	0x796a ,

	/* 0xd6c0 */
	0x7963 ,
	0x796b ,
	0x7961 ,
	0x79bb ,
	0x79fa ,
	0x79f8 ,
	0x79f6 ,
	0x79f7 ,
	0x7a8f ,
	0x7a94 ,
	0x7a90 ,
	0x7b35 ,
	0x7b47 ,
	0x7b34 ,
	0x7b25 ,
	0x7b30 ,

	/* 0xd6d0 */
	0x7b22 ,
	0x7b24 ,
	0x7b33 ,
	0x7b18 ,
	0x7b2a ,
	0x7b1d ,
	0x7b31 ,
	0x7b2b ,
	0x7b2d ,
	0x7b2f ,
	0x7b32 ,
	0x7b38 ,
	0x7b1a ,
	0x7b23 ,
	0x7c94 ,
	0x7c98 ,

	/* 0xd6e0 */
	0x7c96 ,
	0x7ca3 ,
	0x7d35 ,
	0x7d3d ,
	0x7d38 ,
	0x7d36 ,
	0x7d3a ,
	0x7d45 ,
	0x7d2c ,
	0x7d29 ,
	0x7d41 ,
	0x7d47 ,
	0x7d3e ,
	0x7d3f ,
	0x7d4a ,
	0x7d3b ,

	/* 0xd6f0 */
	0x7d28 ,
	0x7f63 ,
	0x7f95 ,
	0x7f9c ,
	0x7f9d ,
	0x7f9b ,
	0x7fca ,
	0x7fcb ,
	0x7fcd ,
	0x7fd0 ,
	0x7fd1 ,
	0x7fc7 ,
	0x7fcf ,
	0x7fc9 ,
	0x801f ,
	0x00 ,

	/* 0xd700 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0xd710 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0xd720 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0xd730 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0xd740 */
	0x801e ,
	0x801b ,
	0x8047 ,
	0x8043 ,
	0x8048 ,
	0x8118 ,
	0x8125 ,
	0x8119 ,
	0x811b ,
	0x812d ,
	0x811f ,
	0x812c ,
	0x811e ,
	0x8121 ,
	0x8115 ,
	0x8127 ,

	/* 0xd750 */
	0x811d ,
	0x8122 ,
	0x8211 ,
	0x8238 ,
	0x8233 ,
	0x823a ,
	0x8234 ,
	0x8232 ,
	0x8274 ,
	0x8390 ,
	0x83a3 ,
	0x83a8 ,
	0x838d ,
	0x837a ,
	0x8373 ,
	0x83a4 ,

	/* 0xd760 */
	0x8374 ,
	0x838f ,
	0x8381 ,
	0x8395 ,
	0x8399 ,
	0x8375 ,
	0x8394 ,
	0x83a9 ,
	0x837d ,
	0x8383 ,
	0x838c ,
	0x839d ,
	0x839b ,
	0x83aa ,
	0x838b ,
	0x837e ,

	/* 0xd770 */
	0x83a5 ,
	0x83af ,
	0x8388 ,
	0x8397 ,
	0x83b0 ,
	0x837f ,
	0x83a6 ,
	0x8387 ,
	0x83ae ,
	0x8376 ,
	0x839a ,
	0x8659 ,
	0x8656 ,
	0x86bf ,
	0x86b7 ,
	0x00 ,

	/* 0xd780 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0xd790 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0xd7a0 */
	0x00 ,
	0x86c2 ,
	0x86c1 ,
	0x86c5 ,
	0x86ba ,
	0x86b0 ,
	0x86c8 ,
	0x86b9 ,
	0x86b3 ,
	0x86b8 ,
	0x86cc ,
	0x86b4 ,
	0x86bb ,
	0x86bc ,
	0x86c3 ,
	0x86bd ,

	/* 0xd7b0 */
	0x86be ,
	0x8852 ,
	0x8889 ,
	0x8895 ,
	0x88a8 ,
	0x88a2 ,
	0x88aa ,
	0x889a ,
	0x8891 ,
	0x88a1 ,
	0x889f ,
	0x8898 ,
	0x88a7 ,
	0x8899 ,
	0x889b ,
	0x8897 ,

	/* 0xd7c0 */
	0x88a4 ,
	0x88ac ,
	0x888c ,
	0x8893 ,
	0x888e ,
	0x8982 ,
	0x89d6 ,
	0x89d9 ,
	0x89d5 ,
	0x8a30 ,
	0x8a27 ,
	0x8a2c ,
	0x8a1e ,
	0x8c39 ,
	0x8c3b ,
	0x8c5c ,

	/* 0xd7d0 */
	0x8c5d ,
	0x8c7d ,
	0x8ca5 ,
	0x8d7d ,
	0x8d7b ,
	0x8d79 ,
	0x8dbc ,
	0x8dc2 ,
	0x8db9 ,
	0x8dbf ,
	0x8dc1 ,
	0x8ed8 ,
	0x8ede ,
	0x8edd ,
	0x8edc ,
	0x8ed7 ,

	/* 0xd7e0 */
	0x8ee0 ,
	0x8ee1 ,
	0x9024 ,
	0x900b ,
	0x9011 ,
	0x901c ,
	0x900c ,
	0x9021 ,
	0x90ef ,
	0x90ea ,
	0x90f0 ,
	0x90f4 ,
	0x90f2 ,
	0x90f3 ,
	0x90d4 ,
	0x90eb ,

	/* 0xd7f0 */
	0x90ec ,
	0x90e9 ,
	0x9156 ,
	0x9158 ,
	0x915a ,
	0x9153 ,
	0x9155 ,
	0x91ec ,
	0x91f4 ,
	0x91f1 ,
	0x91f3 ,
	0x91f8 ,
	0x91e4 ,
	0x91f9 ,
	0x91ea ,
	0x00 ,

	/* 0xd800 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0xd810 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0xd820 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0xd830 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0xd840 */
	0x91eb ,
	0x91f7 ,
	0x91e8 ,
	0x91ee ,
	0x957a ,
	0x9586 ,
	0x9588 ,
	0x967c ,
	0x966d ,
	0x966b ,
	0x9671 ,
	0x966f ,
	0x96bf ,
	0x976a ,
	0x9804 ,
	0x98e5 ,

	/* 0xd850 */
	0x9997 ,
	0x509b ,
	0x5095 ,
	0x5094 ,
	0x509e ,
	0x508b ,
	0x50a3 ,
	0x5083 ,
	0x508c ,
	0x508e ,
	0x509d ,
	0x5068 ,
	0x509c ,
	0x5092 ,
	0x5082 ,
	0x5087 ,

	/* 0xd860 */
	0x515f ,
	0x51d4 ,
	0x5312 ,
	0x5311 ,
	0x53a4 ,
	0x53a7 ,
	0x5591 ,
	0x55a8 ,
	0x55a5 ,
	0x55ad ,
	0x5577 ,
	0x5645 ,
	0x55a2 ,
	0x5593 ,
	0x5588 ,
	0x558f ,

	/* 0xd870 */
	0x55b5 ,
	0x5581 ,
	0x55a3 ,
	0x5592 ,
	0x55a4 ,
	0x557d ,
	0x558c ,
	0x55a6 ,
	0x557f ,
	0x5595 ,
	0x55a1 ,
	0x558e ,
	0x570c ,
	0x5829 ,
	0x5837 ,
	0x00 ,

	/* 0xd880 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0xd890 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0xd8a0 */
	0x00 ,
	0x5819 ,
	0x581e ,
	0x5827 ,
	0x5823 ,
	0x5828 ,
	0x57f5 ,
	0x5848 ,
	0x5825 ,
	0x581c ,
	0x581b ,
	0x5833 ,
	0x583f ,
	0x5836 ,
	0x582e ,
	0x5839 ,

	/* 0xd8b0 */
	0x5838 ,
	0x582d ,
	0x582c ,
	0x583b ,
	0x5961 ,
	0x5aaf ,
	0x5a94 ,
	0x5a9f ,
	0x5a7a ,
	0x5aa2 ,
	0x5a9e ,
	0x5a78 ,
	0x5aa6 ,
	0x5a7c ,
	0x5aa5 ,
	0x5aac ,

	/* 0xd8c0 */
	0x5a95 ,
	0x5aae ,
	0x5a37 ,
	0x5a84 ,
	0x5a8a ,
	0x5a97 ,
	0x5a83 ,
	0x5a8b ,
	0x5aa9 ,
	0x5a7b ,
	0x5a7d ,
	0x5a8c ,
	0x5a9c ,
	0x5a8f ,
	0x5a93 ,
	0x5a9d ,

	/* 0xd8d0 */
	0x5bea ,
	0x5bcd ,
	0x5bcb ,
	0x5bd4 ,
	0x5bd1 ,
	0x5bca ,
	0x5bce ,
	0x5c0c ,
	0x5c30 ,
	0x5d37 ,
	0x5d43 ,
	0x5d6b ,
	0x5d41 ,
	0x5d4b ,
	0x5d3f ,
	0x5d35 ,

	/* 0xd8e0 */
	0x5d51 ,
	0x5d4e ,
	0x5d55 ,
	0x5d33 ,
	0x5d3a ,
	0x5d52 ,
	0x5d3d ,
	0x5d31 ,
	0x5d59 ,
	0x5d42 ,
	0x5d39 ,
	0x5d49 ,
	0x5d38 ,
	0x5d3c ,
	0x5d32 ,
	0x5d36 ,

	/* 0xd8f0 */
	0x5d40 ,
	0x5d45 ,
	0x5e44 ,
	0x5e41 ,
	0x5f58 ,
	0x5fa6 ,
	0x5fa5 ,
	0x5fab ,
	0x60c9 ,
	0x60b9 ,
	0x60cc ,
	0x60e2 ,
	0x60ce ,
	0x60c4 ,
	0x6114 ,
	0x00 ,

	/* 0xd900 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0xd910 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0xd920 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0xd930 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0xd940 */
	0x60f2 ,
	0x610a ,
	0x6116 ,
	0x6105 ,
	0x60f5 ,
	0x6113 ,
	0x60f8 ,
	0x60fc ,
	0x60fe ,
	0x60c1 ,
	0x6103 ,
	0x6118 ,
	0x611d ,
	0x6110 ,
	0x60ff ,
	0x6104 ,

	/* 0xd950 */
	0x610b ,
	0x624a ,
	0x6394 ,
	0x63b1 ,
	0x63b0 ,
	0x63ce ,
	0x63e5 ,
	0x63e8 ,
	0x63ef ,
	0x63c3 ,
	0x649d ,
	0x63f3 ,
	0x63ca ,
	0x63e0 ,
	0x63f6 ,
	0x63d5 ,

	/* 0xd960 */
	0x63f2 ,
	0x63f5 ,
	0x6461 ,
	0x63df ,
	0x63be ,
	0x63dd ,
	0x63dc ,
	0x63c4 ,
	0x63d8 ,
	0x63d3 ,
	0x63c2 ,
	0x63c7 ,
	0x63cc ,
	0x63cb ,
	0x63c8 ,
	0x63f0 ,

	/* 0xd970 */
	0x63d7 ,
	0x63d9 ,
	0x6532 ,
	0x6567 ,
	0x656a ,
	0x6564 ,
	0x655c ,
	0x6568 ,
	0x6565 ,
	0x658c ,
	0x659d ,
	0x659e ,
	0x65ae ,
	0x65d0 ,
	0x65d2 ,
	0x00 ,

	/* 0xd980 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0xd990 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0xd9a0 */
	0x00 ,
	0x667c ,
	0x666c ,
	0x667b ,
	0x6680 ,
	0x6671 ,
	0x6679 ,
	0x666a ,
	0x6672 ,
	0x6701 ,
	0x690c ,
	0x68d3 ,
	0x6904 ,
	0x68dc ,
	0x692a ,
	0x68ec ,

	/* 0xd9b0 */
	0x68ea ,
	0x68f1 ,
	0x690f ,
	0x68d6 ,
	0x68f7 ,
	0x68eb ,
	0x68e4 ,
	0x68f6 ,
	0x6913 ,
	0x6910 ,
	0x68f3 ,
	0x68e1 ,
	0x6907 ,
	0x68cc ,
	0x6908 ,
	0x6970 ,

	/* 0xd9c0 */
	0x68b4 ,
	0x6911 ,
	0x68ef ,
	0x68c6 ,
	0x6914 ,
	0x68f8 ,
	0x68d0 ,
	0x68fd ,
	0x68fc ,
	0x68e8 ,
	0x690b ,
	0x690a ,
	0x6917 ,
	0x68ce ,
	0x68c8 ,
	0x68dd ,

	/* 0xd9d0 */
	0x68de ,
	0x68e6 ,
	0x68f4 ,
	0x68d1 ,
	0x6906 ,
	0x68d4 ,
	0x68e9 ,
	0x6915 ,
	0x6925 ,
	0x68c7 ,
	0x6b39 ,
	0x6b3b ,
	0x6b3f ,
	0x6b3c ,
	0x6b94 ,
	0x6b97 ,

	/* 0xd9e0 */
	0x6b99 ,
	0x6b95 ,
	0x6bbd ,
	0x6bf0 ,
	0x6bf2 ,
	0x6bf3 ,
	0x6c30 ,
	0x6dfc ,
	0x6e46 ,
	0x6e47 ,
	0x6e1f ,
	0x6e49 ,
	0x6e88 ,
	0x6e3c ,
	0x6e3d ,
	0x6e45 ,

	/* 0xd9f0 */
	0x6e62 ,
	0x6e2b ,
	0x6e3f ,
	0x6e41 ,
	0x6e5d ,
	0x6e73 ,
	0x6e1c ,
	0x6e33 ,
	0x6e4b ,
	0x6e40 ,
	0x6e51 ,
	0x6e3b ,
	0x6e03 ,
	0x6e2e ,
	0x6e5e ,
	0x00 ,

	/* 0xda00 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0xda10 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0xda20 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0xda30 */
	0x00 ,
	0x00 ,
	0x00 ,
